"Idade","Tempo"
22,50.5
57,57.5
56,58.2
20,54.5
28,62.7
33,64.5
63,57
18,26.6
67,39.3
23,52.3
26,64.9
72,40.6
35,64.5
29,62.8
18,28.1
36,64.1
36,63.9
68,36.9
23,54.1
22,55.4
67,35.8
18,25.2
62,57.5
17,26.2
36,64
74,40
23,53.5
35,64.3
60,57.7
73,37.2
29,62.9
41,66
42,65.5
50,64.5
18,24.7
34,63.6
30,61.5
58,57.5
16,28.8
68,36.6
47,65.3
27,65.2
61,54.1
27,63
54,65.6
40,60.6
74,39.7
37,64.3
67,38.8
27,61.3
44,63.6
46,63.9
30,65.4
34,62.8
35,67
35,64.1
73,42.4
52,65.8
22,51.5
30,64.5
39,65.7
48,64.4
43,65.6
16,24.1
21,54
23,56.7
26,65.4
60,61
63,59.2
32,63.6
59,58.3
40,62.5
64,59.6
60,61.7
55,57.6
64,57.6
58,60.7
19,25.4
57,60
24,49.6
60,57.8
56,54.8
58,57.5
26,63.1
69,39.6
21,53
22,51.2
56,61.5
29,62.8
31,65.7
58,59.8
41,64.4
56,58
41,64.8
47,61.7
60,58.5
58,58.3
16,23.8
52,63.8
55,58.5
16,25.3
16,26
52,65.3
35,64.3
22,53.5
55,60
38,64.5
35,64
70,39.8
16,25.8
63,58.7
73,39.6
24,53.4
40,66.3
60,60.6
33,64.3
21,53.8
64,58.2
21,54.6
69,39.5
28,61
20,52.1
19,24.7
22,51.8
60,57.5
21,52.5
21,54.9
70,37.5
25,64.4
55,57.4
44,63.3
17,24
74,39.3
21,54.7
24,51
68,39.7
56,59.5
74,39.3
16,24.9
33,63.5
33,67.8
29,64.8
23,49.5
29,61.5
55,56.3
44,61.4
69,39.6
35,63.4
73,38.7
16,23.6
53,64.5
34,65
62,59.4
68,39.6
39,62.9
61,57.8
23,50.6
42,66.1
61,60.5
67,39.5
73,37.5
54,65.5
18,26
52,62.9
23,50.1
63,57.6
45,62.4
43,63.2
22,52.1
23,53.2
19,26
67,40.2
55,55.1
56,55.5
18,24.5
29,65.6
25,65.5
65,37.7
42,65.4
45,64
23,54.3
22,50.7
68,38.7
31,65.8
35,62.6
40,63.4
72,38.3
61,58.5
54,64
20,54.5
59,58.4
43,63.6
70,37.6
26,61.4
45,63.2
69,41.1
70,37.6
43,62.8
47,65.6
18,26.7
23,52.6
64,56
45,61.3
67,40.4
22,49.6
38,64.6
51,64.3
44,63.6
38,65.5
55,55.1
50,60.8
29,63.5
21,52.3
28,63.2
42,62.8
23,53.4
37,64.5
57,60.9
32,61.7
24,50.4
19,24.6
67,36.8
63,57.5
30,62
32,63.8
65,39
70,40.2
52,63.5
41,64.1
36,63.8
20,54.5
34,63
18,25.3
56,56.3
59,58.7
62,58.8
24,51.1
55,57.1
15,25
73,39.2
44,65.4
29,63.9
22,50.3
59,60.9
20,51
53,62.8
19,25.8
17,26.3
22,50.4
36,61.4
73,40
17,25.5
23,48.7
36,63.5
49,64.6
48,65
64,60.1
50,62.7
35,60.7
27,63.3
65,40.5
47,63.3
73,36.9
65,37.4
59,56.2
28,64.5
22,51.4
41,66.4
61,56.9
71,38.7
67,40.5
50,64.2
74,39.7
22,50.1
59,60.6
21,53.7
74,38.1
16,21.9
22,52.9
33,62.6
56,58.8
20,52.7
53,63.1
21,51.8
59,58.9
21,53.2
69,37.5
63,58.5
60,57.9
23,53.1
22,54.4
57,56.4
46,64.6
24,53.2
22,52.3
58,55.6
28,65.3
61,59.5
18,23.7
16,23.7
37,62.7
19,26.7
23,53.5
61,57.9
28,60.4
28,64
69,37.9
17,24.6
28,65.9
24,52.1
60,57.8
60,57.7
39,62.8
58,57.9
37,63.7
26,62.1
45,61.2
20,52.3
21,52.5
50,64.1
49,66.1
69,41.4
59,59.2
72,39.7
23,50
66,40.1
16,25.1
59,60.8
62,55.9
61,59.9
60,57.4
24,53.7
22,48.9
30,62.6
23,50
72,38.4
18,25.2
38,63.9
45,65.6
17,27.5
54,67.7
56,57.7
21,52.8
19,24.3
24,54.6
16,25.4
32,63.5
16,24.7
17,22.6
64,59
23,53
56,56.1
32,62.5
69,36.8
21,55.3
58,59.9
46,64.6
57,59.8
22,51.6
59,58.7
57,58
21,53.9
18,23.3
38,63.3
18,24.5
37,64.3
17,21.6
56,58
39,63.6
18,24.7
24,51
24,51
72,40.3
16,26.4
67,38.4
50,61.2
18,23.9
22,50.9
55,61.3
34,64.2
43,64
15,21.7
36,66.8
24,53.1
26,66.2
54,64.3
16,27.3
52,66.2
18,26.4
21,51.1
24,49.4
58,56
53,62.8
33,62.7
28,65.5
55,58.1
64,55.9
63,56.9
16,22.7
22,53.2
42,63.8
22,53.8
73,38.1
46,64.3
45,63.5
62,56.6
51,63.9
37,60.6
17,26
55,55.6
43,66.1
66,38.7
58,61.8
57,59.4
62,62.9
46,64.7
71,38.2
35,64.6
17,23
18,23.6
67,38.6
30,65
66,37.9
26,63.2
69,40.3
66,39
22,52.5
43,65.8
41,63.5
66,36.9
61,59.3
18,23.6
53,62.5
16,27.6
45,64.5
22,50
66,39.5
69,41.5
32,65
54,63.1
38,61
33,64
20,51.1
53,62.9
23,52.9
38,65.5
21,53
27,63.9
15,22.9
48,64.7
22,51.1
19,23.8
34,62
45,64.8
21,51.4
21,52.2
56,58.6
59,57.1
33,64.1
58,56.1
43,66.6
43,62.9
61,58.9
65,38
40,63.3
62,54.3
67,41.9
30,64.8
20,52.1
22,51.6
15,23.4
26,65.1
32,64.7
22,49.8
21,50.3
70,37
59,58.6
68,39.7
29,63.6
57,60.2
59,58.6
31,64.3
43,65.2
74,40.5
20,51.6
23,50.3
58,59.9
17,26.9
33,64.2
34,63.6
42,62.7
52,65
49,65.1
66,38.9
47,64.6
17,23.2
59,58.1
26,63
26,63.2
19,24.5
24,50.5
18,24.8
62,59.1
23,53.3
16,26.3
54,62.5
69,38.6
56,56.1
31,61.2
55,60.8
22,49.1
27,62.5
40,63.1
57,60.5
50,62.3
56,57.3
39,62.8
28,62.6
72,37.9
22,51.6
53,62.8
57,54.8
23,51.7
60,59.8
48,66.7
40,65.8
71,36.5
54,63.5
17,23.8
56,60.6
49,62.4
63,57.4
22,51.4
30,64.3
63,58.8
48,64.8
59,59.5
17,25.6
62,59.5
35,64.6
23,52.1
23,49.3
26,64.9
63,60.5
59,58
51,63.3
24,52.5
37,61.8
