"Local","Especie","Volume"
"Praia","A",499
"Praia","A",478
"Praia","A",534
"Praia","A",533
"Praia","A",518
"Praia","A",538
"Praia","A",510
"Praia","A",513
"Praia","A",543
"Praia","A",486
"Praia","A",533
"Praia","A",509
"Praia","A",512
"Praia","A",529
"Praia","A",527
"Praia","A",512
"Praia","A",480
"Praia","A",608
"Praia","A",481
"Praia","A",514
"Praia","A",536
"Praia","A",505
"Praia","A",507
"Praia","A",538
"Praia","A",497
"Praia","A",500
"Praia","A",491
"Praia","A",493
"Praia","A",549
"Praia","A",485
"Praia","A",550
"Praia","A",537
"Praia","A",554
"Praia","A",578
"Praia","A",525
"Praia","A",516
"Praia","A",476
"Praia","A",491
"Praia","A",481
"Praia","A",520
"Praia","A",525
"Praia","A",520
"Praia","A",440
"Praia","A",534
"Praia","A",495
"Praia","A",517
"Praia","A",554
"Praia","A",542
"Praia","A",531
"Praia","A",546
"Praia","B",551
"Praia","B",563
"Praia","B",556
"Praia","B",551
"Praia","B",506
"Praia","B",501
"Praia","B",482
"Praia","B",528
"Praia","B",511
"Praia","B",480
"Praia","B",510
"Praia","B",557
"Praia","B",536
"Praia","B",541
"Praia","B",526
"Praia","B",560
"Praia","B",498
"Praia","B",547
"Praia","B",562
"Praia","B",473
"Praia","B",513
"Praia","B",528
"Praia","B",507
"Praia","B",534
"Praia","B",536
"Praia","B",499
"Praia","B",484
"Praia","B",550
"Praia","B",529
"Praia","B",504
"Praia","B",523
"Praia","B",503
"Praia","B",524
"Praia","B",584
"Praia","B",544
"Praia","B",486
"Praia","B",540
"Praia","B",511
"Praia","B",505
"Praia","B",593
"Praia","B",544
"Praia","B",531
"Praia","B",540
"Praia","B",540
"Praia","B",544
"Praia","B",539
"Praia","B",564
"Praia","B",508
"Praia","B",557
"Praia","B",525
"Praia","C",500
"Praia","C",550
"Praia","C",519
"Praia","C",440
"Praia","C",552
"Praia","C",587
"Praia","C",519
"Praia","C",498
"Praia","C",505
"Praia","C",566
"Praia","C",533
"Praia","C",534
"Praia","C",538
"Praia","C",562
"Praia","C",568
"Praia","C",512
"Praia","C",516
"Praia","C",552
"Praia","C",469
"Praia","C",512
"Praia","C",493
"Praia","C",531
"Praia","C",507
"Praia","C",534
"Praia","C",487
"Praia","C",513
"Praia","C",493
"Praia","C",519
"Praia","C",556
"Praia","C",569
"Praia","C",564
"Praia","C",544
"Praia","C",567
"Praia","C",545
"Praia","C",504
"Praia","C",571
"Praia","C",488
"Praia","C",515
"Praia","C",484
"Praia","C",531
"Praia","C",527
"Praia","C",502
"Praia","C",470
"Praia","C",501
"Praia","C",529
"Praia","C",516
"Praia","C",598
"Praia","C",458
"Praia","C",598
"Praia","C",528
"Sertao","A",376
"Sertao","A",328
"Sertao","A",354
"Sertao","A",329
"Sertao","A",356
"Sertao","A",309
"Sertao","A",318
"Sertao","A",315
"Sertao","A",353
"Sertao","A",355
"Sertao","A",336
"Sertao","A",352
"Sertao","A",296
"Sertao","A",345
"Sertao","A",317
"Sertao","A",365
"Sertao","A",278
"Sertao","A",287
"Sertao","A",279
"Sertao","A",340
"Sertao","A",372
"Sertao","A",291
"Sertao","A",324
"Sertao","A",348
"Sertao","A",325
"Sertao","A",343
"Sertao","A",353
"Sertao","A",302
"Sertao","A",393
"Sertao","A",283
"Sertao","A",329
"Sertao","A",347
"Sertao","A",343
"Sertao","A",335
"Sertao","A",289
"Sertao","A",312
"Sertao","A",367
"Sertao","A",399
"Sertao","A",350
"Sertao","A",362
"Sertao","A",313
"Sertao","A",311
"Sertao","A",360
"Sertao","A",295
"Sertao","A",357
"Sertao","A",396
"Sertao","A",354
"Sertao","A",338
"Sertao","A",268
"Sertao","A",337
"Sertao","B",352
"Sertao","B",315
"Sertao","B",324
"Sertao","B",371
"Sertao","B",316
"Sertao","B",364
"Sertao","B",312
"Sertao","B",349
"Sertao","B",314
"Sertao","B",242
"Sertao","B",409
"Sertao","B",353
"Sertao","B",321
"Sertao","B",314
"Sertao","B",358
"Sertao","B",289
"Sertao","B",296
"Sertao","B",317
"Sertao","B",382
"Sertao","B",386
"Sertao","B",305
"Sertao","B",379
"Sertao","B",339
"Sertao","B",345
"Sertao","B",335
